user_id,age,income,clicks,purchase_amount,label
321,30,79845,12,73.56,user1
322,28,62742,60,348.82,user2
323,34,98982,1,52.88,user2
324,26,40127,62,366.9,user2
325,20,70221,11,411.64,user3
326,49,31410,72,109.62,user1
327,24,51154,25,468.62,user2
328,54,56641,13,190.7,user2
329,44,30081,28,391.18,user1
330,51,48786,49,271.83,user1
331,54,76158,36,391.15,user3
332,30,84382,31,275.58,user2
333,19,34970,72,212.71,user1
334,34,75630,41,46.47,user3
335,41,63642,93,94.46,user1
336,35,72116,12,245.73,user1
337,55,70356,13,400.56,user3
338,46,22791,50,230.35,user3
339,26,71002,31,59.63,user3
340,50,46054,28,334.27,user3
341,47,89128,23,375.46,user2
342,22,31280,26,171.51,user3
343,19,72368,0,102.3,user2
344,44,34531,42,165.89,user1
345,57,83436,34,300.48,user2
346,40,23635,89,344.75,user3
347,57,93829,22,493.55,user1
348,33,69274,47,397.62,user3
349,47,24637,92,234.33,user1
350,40,40601,49,259.71,user3
351,28,56009,87,161.72,user1
352,34,35705,58,445.4,user1
353,41,75020,68,466.34,user1
354,54,95186,7,116.24,user2
355,54,76774,84,437.45,user3
356,59,26028,25,274.41,user2
357,25,39650,85,221.63,user2
358,52,30371,23,178.11,user1
359,27,43144,82,61.1,user1
360,22,65236,53,454.37,user3
361,47,89017,41,42.28,user3
362,18,72869,66,415.29,user3
363,44,59555,24,427.22,user1
364,27,22672,24,428.14,user3
365,34,88381,82,266.47,user2
366,44,41979,62,56.39,user1
367,21,26736,82,360.61,user3
368,37,56245,96,275.94,user3
369,21,41604,45,45.15,user1
370,20,44833,5,119.29,user2
371,49,92707,99,361.2,user1
372,56,55676,82,466.23,user3
373,45,94891,9,17.72,user1
374,26,81658,7,386.88,user2
375,52,46800,89,116.49,user2
376,26,52868,43,298.46,user3
377,33,77838,71,281.08,user2
378,55,98695,54,42.78,user2
379,47,44001,48,48.77,user1
380,26,46251,71,445.87,user2
381,38,51190,58,168.39,user2
382,33,32942,76,158.1,user2
383,46,98617,16,412.94,user1
384,56,28896,7,414.91,user2
385,37,68728,39,167.48,user2
386,47,61584,12,473.94,user3
387,33,67776,87,77.23,user3
388,54,89544,14,326.57,user2
389,43,93986,46,412.02,user2
390,45,77312,77,327.17,user2
391,34,42895,16,272.37,user2
392,23,40328,58,387.53,user3
393,56,22729,78,326.46,user1
394,22,69849,58,225.44,user2
395,23,78003,70,125.85,user2
396,26,67358,50,310.06,user3
397,56,65408,85,92.9,user2
398,25,96054,47,258.57,user2
399,45,89748,43,307.21,user1
400,53,29975,28,474.87,user1
401,43,84576,37,23.58,user1
402,44,50368,50,171.31,user3
403,54,70737,70,379.65,user3
404,51,51587,92,54.38,user2
405,30,35200,23,93.37,user3
406,40,46492,57,331.01,user2
407,34,64146,88,341.38,user1
408,40,23552,81,356.79,user3
409,22,34626,3,159.31,user3
410,46,94764,60,303.95,user3
411,47,99936,9,370.54,user2
412,42,71865,57,18.52,user3
413,39,55955,43,84.77,user3
414,43,52143,78,280.89,user3
415,23,29509,20,147.19,user2
416,40,30467,2,117.7,user3
417,30,91179,77,5.14,user3
418,26,32422,4,160.53,user2
419,20,53073,79,203.55,user3
420,20,78122,65,290.09,user2
421,25,68314,71,93.94,user1
422,25,59760,0,83.92,user2
423,46,63799,81,159.06,user1
424,37,53860,8,245.36,user2
425,57,87081,2,391.66,user3
426,50,86605,82,245.67,user3
427,51,81437,18,350.74,user2
428,33,39733,46,358.22,user1
429,43,30337,59,111.47,user3
430,30,49316,84,107.72,user1
431,36,74878,60,277.91,user1
432,56,28345,82,71.58,user1
433,54,26149,63,434.25,user1
434,56,53431,1,493.18,user2
435,25,32990,65,433.2,user3
436,44,67156,12,36.66,user1
437,50,20569,50,488.57,user1
438,19,57248,52,332.5,user1
439,20,95312,91,93.2,user3
440,21,68494,32,136.02,user1
441,51,55833,61,29.11,user3
442,45,81386,22,159.56,user3
443,32,42057,73,165.92,user1
444,21,81016,79,256.9,user2
445,42,95560,11,339.62,user3
446,36,61999,79,438.21,user2
447,37,63399,43,430.13,user2
448,35,28825,54,154.58,user1
449,35,52389,48,483.24,user3
450,20,45841,68,102.43,user1
451,27,94932,68,66.89,user3
452,32,53983,10,5.81,user3
453,58,23832,33,424.46,user2
454,39,90399,5,380.85,user2
455,47,25436,64,211.68,user2
456,57,57256,96,266.74,user3
457,57,92181,94,21.62,user2
458,51,70375,23,259.34,user2
459,23,54437,11,306.94,user3
460,53,88144,16,299.86,user1
461,18,50159,61,266.13,user1
462,29,34676,5,378.84,user1
463,49,42331,63,269.37,user1
464,30,31774,97,451.45,user2
465,27,37996,79,215.3,user3
466,32,60448,67,98.85,user2
467,52,42610,84,290.09,user1
468,22,78615,78,404.94,user1
469,22,63701,38,68.18,user3
470,19,83756,23,174.26,user3
471,37,57697,60,95.36,user1
472,48,78093,69,162.97,user3
473,41,81602,35,95.28,user3
474,19,60926,2,9.73,user3
475,45,70022,41,355.55,user2
476,45,95273,47,335.44,user2
477,47,45420,4,34.05,user1
478,46,63186,53,55.34,user1
479,37,34265,79,223.03,user2
480,24,36302,85,446.65,user3
481,41,42583,40,41.52,user3
482,52,41165,34,17.8,user1
483,40,23774,5,135.9,user2
484,46,61502,50,479.13,user2
485,29,33629,77,170.53,user2
486,49,85823,95,127.17,user1
487,51,69024,3,464.14,user3
488,48,79699,56,73.82,user1
489,26,42724,83,162.65,user3
490,29,66122,27,496.96,user1
491,55,65045,73,408.16,user1
492,44,92046,73,47.62,user2
493,23,72268,90,99.09,user1
494,45,92591,61,475.51,user3
495,26,45759,31,259.34,user3
496,21,63169,51,101.97,user2
497,21,87709,12,306.2,user2
498,35,41128,74,44.29,user3
499,23,86063,77,162.0,user1
500,45,35359,59,32.9,user2
501,56,41541,76,104.86,user3
502,52,62216,6,314.76,user1
503,21,39200,52,322.11,user1
504,36,22271,84,285.94,user2
505,35,31148,76,451.11,user3
506,57,28719,54,195.59,user3
507,53,27407,19,115.08,user3
508,28,85918,52,150.45,user2
509,27,86047,4,34.57,user1
510,34,73279,38,325.09,user1
511,35,78872,71,81.43,user2
512,31,22095,40,207.9,user1
513,33,73213,68,301.55,user2
514,21,41225,0,202.41,user1
515,54,84398,21,207.41,user3
516,51,63823,8,223.01,user1
517,24,93903,14,430.85,user3
518,36,98236,4,173.67,user3
519,47,47998,21,77.88,user1
520,33,84496,5,161.79,user2
521,42,37467,64,401.74,user3
522,38,58736,59,388.28,user3
523,27,99749,0,410.36,user1
524,51,90090,99,431.5,user3
525,35,54274,10,378.76,user3
526,18,93239,33,366.02,user1
527,33,35714,7,134.6,user2
528,34,78450,23,258.39,user2
529,51,29754,3,339.07,user3
530,26,94739,9,71.32,user3
531,55,80178,96,496.89,user3
532,19,49377,96,191.6,user3
533,31,99215,93,5.02,user3
534,47,72999,44,439.47,user1
535,54,35089,89,168.93,user2
536,52,65588,35,10.97,user1
537,36,20809,55,20.67,user3
538,38,93057,77,320.45,user3
539,59,84173,50,316.68,user2
540,40,65337,27,66.95,user3
541,48,95256,81,265.22,user2
542,35,46202,38,475.6,user1
543,36,29168,6,120.96,user1
544,36,63889,46,327.02,user3
545,48,67243,53,13.36,user1
546,50,56864,67,217.63,user1
547,35,48580,48,85.15,user3
548,29,79289,54,432.86,user1
549,21,96465,70,215.57,user1
550,43,29124,39,464.76,user3
551,27,69977,47,156.57,user3
552,28,91955,4,403.36,user1
553,44,32364,13,402.56,user1
554,35,38428,3,353.07,user1
555,31,58324,61,240.43,user3
556,31,85980,34,91.73,user2
557,50,86258,11,76.01,user3
558,45,40210,71,233.53,user2
559,22,81955,65,272.64,user1
560,58,58428,33,95.73,user3
561,32,97697,79,267.87,user2
562,35,98068,2,209.32,user2
563,36,21018,20,415.77,user2
564,18,76014,37,248.45,user3
565,36,92349,54,264.28,user1
566,39,61161,69,413.16,user2
567,19,39127,84,471.1,user1
568,37,84668,72,189.02,user3
569,33,62975,45,98.96,user2
570,58,42417,3,358.23,user1
571,42,96761,77,170.86,user2
572,18,78149,24,89.32,user1
573,46,60548,95,290.01,user2
574,50,53089,1,91.8,user1
575,48,44693,58,264.77,user2
576,19,51540,75,245.79,user2
577,29,84310,92,209.53,user1
578,47,30962,75,23.43,user1
579,29,99922,86,266.05,user2
580,29,84968,36,202.08,user1
581,49,70466,89,461.43,user3
582,28,62525,73,241.13,user1
583,43,63669,85,76.56,user3
584,34,71103,1,243.16,user2
585,20,43482,47,254.23,user3
586,18,27021,94,229.03,user1
587,30,24293,71,225.65,user1
588,49,50025,0,304.98,user1
589,20,76446,98,96.43,user2
590,50,38919,97,320.84,user3
591,57,99468,1,23.0,user1
592,32,38144,99,218.41,user2
593,18,38534,69,264.54,user2
594,20,83511,8,321.79,user1
595,27,55618,96,75.95,user1
596,20,82237,33,116.88,user3
597,26,54807,85,128.75,user1
598,57,67008,77,101.74,user3
599,20,41534,63,413.25,user2
600,44,20335,17,271.14,user1
601,53,43727,72,254.85,user2
602,23,71250,84,305.79,user2
603,48,29323,14,411.43,user1
604,52,51689,33,318.14,user2
605,52,58635,29,474.17,user1
606,42,65336,78,446.55,user1
607,28,87961,83,362.05,user2
608,26,81546,32,129.98,user2
609,46,67163,30,148.52,user2
610,19,50924,31,418.29,user2
611,34,64918,89,207.87,user2
612,49,80717,31,100.24,user3
613,37,33693,19,374.91,user1
614,46,73333,25,92.89,user2
615,18,20322,42,362.41,user3
616,26,88367,37,253.33,user3
617,19,21400,36,265.39,user3
618,43,36253,14,11.4,user3
619,22,78251,90,427.59,user1
620,43,99216,19,56.52,user1
621,41,63369,33,317.55,user1
622,40,47568,1,497.72,user3
623,24,62826,43,270.67,user1
624,39,49829,69,347.73,user3
625,20,89641,83,380.06,user2
626,23,28527,48,27.06,user2
627,27,77725,64,315.08,user1
628,47,49849,83,464.2,user3
629,46,57029,54,198.52,user1
630,36,34021,30,403.65,user3
631,31,51744,43,123.49,user1
632,41,92581,9,185.53,user2
633,34,61631,2,29.74,user2
634,46,87572,13,145.77,user2
635,28,73654,64,452.44,user1
636,35,65256,42,90.72,user1
637,30,37243,7,370.42,user3
638,38,71477,99,490.5,user3
639,46,98583,59,273.76,user3
640,34,96829,60,336.06,user1
641,27,69609,91,157.43,user1
642,36,40785,16,49.82,user3
643,21,64719,41,185.06,user3
644,42,80601,33,99.47,user3
645,28,63455,31,436.17,user1
646,37,80130,4,257.73,user2
647,30,42102,37,203.62,user1
648,24,98732,75,290.08,user1
649,34,40902,85,69.88,user1
650,57,54150,73,158.73,user1
651,43,81173,83,227.32,user2
652,49,48263,66,82.89,user3
653,43,58237,9,363.88,user2
654,54,34623,70,237.41,user3
655,35,31969,65,334.11,user2
656,53,71647,3,256.41,user2
657,18,78890,75,293.56,user2
658,50,43469,23,300.06,user2
659,52,45946,1,374.64,user2
660,43,51418,19,190.21,user2
661,31,78316,73,24.36,user1
662,50,34810,96,383.19,user2
663,48,45581,67,147.83,user2
664,45,22377,95,490.29,user3
665,37,98649,35,210.98,user3
666,33,21840,80,156.7,user3
667,19,82053,66,212.65,user3
668,44,70219,18,361.35,user1
669,18,94637,26,11.43,user2
670,18,94225,18,247.96,user1
671,45,33287,0,17.18,user1
672,59,96866,70,7.43,user2
673,54,68075,43,125.77,user3
674,45,91165,5,322.15,user1
675,26,71809,89,17.19,user3
676,42,86306,67,395.38,user1
677,56,24062,52,321.91,user1
678,29,31427,53,411.55,user2
679,39,58768,99,350.56,user3
680,29,57365,42,267.71,user2
681,50,58143,27,457.17,user2
682,57,75177,38,277.77,user2
683,50,74476,55,45.48,user2
684,21,35786,63,14.35,user1
685,23,22460,7,470.21,user1
686,26,38665,61,132.05,user2
687,30,83626,21,87.01,user1
688,52,45347,3,270.96,user2
689,30,90374,4,109.94,user1
690,44,53837,20,186.6,user2
691,51,22483,66,405.6,user3
692,25,76249,47,217.03,user1
693,23,76913,56,420.1,user1
694,44,93112,45,272.38,user3
695,54,74616,69,128.7,user2
696,24,61552,86,5.11,user1
697,41,97064,26,15.51,user1
698,45,53820,97,273.52,user3
699,33,68382,49,382.09,user1
700,44,35976,62,383.2,user3
701,27,98673,66,438.78,user1
702,29,97877,2,29.27,user2
703,25,56161,86,441.82,user1
704,33,39955,82,205.91,user2
705,30,98268,66,465.01,user3
706,56,72833,49,482.46,user1
707,41,99693,98,174.89,user2
708,43,87217,1,292.96,user3
709,37,50281,24,246.81,user3
710,40,87561,91,37.91,user3
711,26,48620,35,141.38,user3
712,47,41505,76,308.4,user2
713,43,58618,54,338.77,user3
714,38,98682,51,320.84,user1
715,42,39317,67,39.09,user1
716,20,37926,38,351.31,user2
717,25,44067,91,68.57,user1
718,41,87722,14,426.09,user3
719,55,79737,75,477.33,user2
720,30,37625,12,133.41,user1
721,51,86372,88,6.2,user3
722,45,33450,60,104.97,user3
723,22,25237,60,39.57,user1
724,24,30307,60,64.33,user1
725,49,50524,79,100.74,user2
726,48,60326,18,209.53,user2
727,31,41069,48,447.07,user1
728,38,21218,70,149.51,user2
729,20,39194,27,466.04,user3
730,30,61991,37,244.23,user3
731,20,92122,96,16.13,user1
732,49,40672,54,56.81,user1
733,44,68646,20,391.5,user1
734,21,73100,3,92.84,user2
735,24,74764,9,237.0,user2
736,33,54744,91,320.77,user2
737,57,21751,29,77.35,user3
738,21,68101,17,451.8,user3
739,41,42804,32,16.91,user2
740,32,53906,97,455.26,user2
741,19,45947,35,484.61,user3
742,36,36910,20,408.81,user3
743,29,58098,73,352.26,user2
744,52,30062,1,369.65,user3
745,21,89046,96,65.0,user1
746,48,36903,1,186.39,user1
747,30,73184,12,94.57,user2
748,39,93553,73,401.84,user1
749,59,69509,43,136.27,user1
750,53,96696,2,82.91,user1
751,40,86035,30,203.41,user3
752,31,79703,9,306.64,user1
753,39,69893,88,452.45,user1
754,38,58110,61,192.93,user3
755,26,23686,43,358.22,user3
756,27,82117,26,40.86,user2
757,51,53422,7,92.96,user1
758,35,24399,81,278.6,user1
759,23,61738,46,257.36,user2
760,25,87134,35,49.8,user3
761,49,99385,11,256.99,user1
762,37,65391,84,31.72,user3
763,34,35675,6,384.41,user2
764,22,49660,50,358.77,user2
765,50,57479,38,15.62,user2
766,58,42792,53,472.55,user3
767,23,49240,87,231.61,user1
768,29,60238,87,156.23,user3
769,23,20337,88,423.08,user1
770,46,78345,81,371.28,user1
771,31,47641,44,268.89,user1
772,38,92765,41,411.19,user2
773,33,46739,56,40.7,user2
774,50,56726,8,296.58,user2
775,37,29430,39,120.4,user2
776,41,68195,80,120.88,user2
777,35,43662,39,113.23,user3
778,22,97244,24,198.49,user3
779,37,69452,98,126.93,user1
780,47,23377,95,285.98,user3
781,19,68303,78,100.68,user2
782,23,67657,83,118.27,user2
783,38,21517,35,276.65,user2
784,40,86736,44,9.53,user3
785,22,51629,53,430.23,user1
786,24,99760,96,276.9,user1
787,24,69394,17,188.36,user1
788,43,44707,77,96.44,user2
789,46,49210,31,41.65,user3
790,37,78900,5,384.86,user3
791,39,50319,98,123.78,user3
792,33,94338,95,258.47,user2
793,42,95023,80,240.73,user3
794,43,60038,5,151.91,user1
795,57,21127,60,331.11,user2
796,52,49201,32,317.9,user2
797,24,64065,77,349.69,user2
798,19,24546,15,169.43,user2
799,22,53406,15,397.1,user3
800,21,41541,63,110.91,user2
801,18,91985,29,430.15,user2
802,28,70374,39,346.73,user2
803,29,57295,22,99.28,user1
804,57,44991,90,424.15,user1
805,34,76584,86,155.5,user1
806,25,25978,26,269.69,user1
807,21,53567,42,41.63,user2
808,45,91145,79,445.75,user1
809,31,49695,32,325.66,user1
810,24,50415,80,329.52,user2
811,51,22793,15,306.12,user2
812,52,63211,69,461.82,user2
813,28,59216,68,70.79,user3
814,24,82328,32,439.32,user2
815,23,79690,75,256.14,user3
816,46,68850,77,212.83,user1
817,24,91300,19,495.97,user2
818,42,65431,65,219.59,user2
819,26,43180,50,130.69,user1
820,24,36157,23,111.95,user3
821,28,22710,67,409.98,user3
822,22,72796,43,419.84,user3
823,32,38078,5,247.07,user3
824,41,38463,95,363.3,user3
825,56,27206,13,207.2,user1
826,37,72671,16,450.01,user1
827,31,62593,66,440.07,user1
828,58,69330,87,235.44,user2
829,27,27989,3,335.7,user1
830,20,43516,9,360.01,user1
831,19,26809,15,353.87,user1
832,39,40247,25,37.23,user3
833,39,86314,33,72.54,user2
834,35,41513,79,36.05,user1
835,20,26013,38,444.14,user3
836,37,32640,4,53.54,user1
837,18,27349,34,395.8,user2
838,40,79245,90,21.74,user1
839,18,92802,17,130.3,user3
840,24,50139,35,134.05,user1
841,53,26506,82,14.16,user1
842,43,67716,82,170.28,user1
843,46,26378,23,121.49,user3
844,44,37297,25,497.23,user3
845,33,33021,91,330.68,user3
846,23,44405,17,180.97,user1
847,55,53217,68,114.15,user2
848,26,39888,17,431.73,user1
849,45,38320,37,414.43,user3
850,25,69855,68,294.23,user3
851,22,58121,98,19.54,user2
852,55,57730,89,27.18,user2
853,20,46251,7,326.22,user3
854,48,50007,46,135.24,user3
855,32,29744,99,114.33,user3
856,34,22845,40,80.28,user1
857,58,30498,68,352.96,user1
858,43,48954,99,217.35,user1
859,41,94028,67,455.42,user1
860,37,43382,17,374.13,user2
861,48,52554,30,221.92,user1
862,27,52962,88,72.15,user2
863,20,85483,7,163.24,user2
864,36,31183,27,442.72,user3
865,43,94428,41,292.36,user3
866,49,26019,9,432.93,user1
867,39,38846,27,361.48,user3
868,46,60005,14,203.25,user3
869,25,44783,7,71.04,user3
870,22,31879,0,334.79,user2
871,19,29512,5,71.26,user1
872,47,33080,39,276.32,user2
